User-agent: *
Disallow: /seo/
Disallow: /*/index.php
Disallow: /*/index.php/*
Disallow: /ban-gai/boi-tinh-yeu
Disallow: /ban-gai/cuu-nang-bach-tuyet
Disallow: /ban-gai/giai-cuu-meo-xinh
Disallow: /ban-gai/kem-ly-tinh-yeu
Disallow: /ban-gai/lam-dep-cung-anna
Disallow: /ban-gai/mua-sam-cung-rio
Disallow: /ban-gai/phong-kham-trong-rung
Disallow: /ban-gai/tan-dung-thoi-gian
Disallow: /ban-gai/thien-duong-mua-sam
Disallow: /ban-gai/trang-trai-tuli
Disallow: /ban-gai/tro-choi-cam-xuc
Disallow: /chien-thuat/chim-dien-2
Disallow: /chien-thuat/cung-thu-dan-tran
Disallow: /chien-thuat/cuoc-chien-bong-mau
Disallow: /chien-thuat/cuoc-chien-zombie
Disallow: /chien-thuat/danh-bom-zombie
Disallow: /chien-thuat/hanh-trinh-cua-bob
Disallow: /chien-thuat/huyen-thoai-anh-hung
Disallow: /chien-thuat/khu-rung-da-quy-2
Disallow: /chien-thuat/mini-gunny
Disallow: /chien-thuat/ngoi-den-huyen-bi
Disallow: /dua-xe
Disallow: /dua-xe/duong-dua-toc-do
Disallow: /dua-xe/chay-dau-cho-thoat
Disallow: /dua-xe/dua-xe-luc-lac
Disallow: /dua-xe/duong-dua-kinh-hoang
Disallow: /dua-xe/lai-xe-bo-tron
Disallow: /dua-xe/xe-hoi-tang-toc
Disallow: /hanh-dong
Disallow: /hanh-dong/chay-dua-cung-cony
Disallow: /hanh-dong/chem-hoa-qua
Disallow: /hanh-dong/chien-binh-dung-cam
Disallow: /hanh-dong/duc-vua-tro-ve
Disallow: /hanh-dong/phi-cong-dung-cam
Disallow: /hanh-dong/pokemon-quyet-dau
Disallow: /hanh-dong/truot-nuoc-kinh-hoang
Disallow: /hanh-dong/truy-tim-kho-bau
Disallow: /nau-an/chuan-bi-bua-sang
Disallow: /nau-an/cuon-sushi
Disallow: /nau-an/hoc-lam-banh-kem
Disallow: /nau-an/lam-banh-ca-rot
Disallow: /nau-an/lam-banh-tiramisu
Disallow: /nau-an/lam-banh-trung
Disallow: /nau-an/nha-hang-taco
Disallow: /nau-an/quay-banh-my
Disallow: /nau-an/tap-lam-tiramisu
Disallow: /the-thao/bac-thay-bi-a
Disallow: /the-thao/danh-golf-cung-andy-2
Disallow: /the-thao/tran-bong-kinh-hoang
Disallow: /thoi-trang
Disallow: /thoi-trang/dam-cuoi-lily
Disallow: /thoi-trang/kawaii-xinh-dep
Disallow: /thoi-trang/sieu-sao-hollywood
Disallow: /thoi-trang/thanh-pho-mua-he
Disallow: /thoi-trang/thoi-trang-cua-emma
Disallow: /thoi-trang/thoi-trang-cua-emma
Disallow: /thoi-trang/thoi-trang-nuoc-phap
Disallow: /thoi-trang/thoi-trang-tam-bien
Disallow: /tri-tue/ai-la-trieu-phu
Disallow: /tri-tue/aqua-trom-vang
Disallow: /tri-tue/doraemon-ghep-hinh
Disallow: /tri-tue/duoi-hinh-bat-chu
Disallow: /tri-tue/flappy-bird
Disallow: /tri-tue/giai-ma-o-gach
Disallow: /tri-tue/line-98
Disallow: /tri-tue/nho-ten-than-tuong
Disallow: /tri-tue/om-nom-an-keo
Disallow: /tri-tue/pikachu-dong-vat
Disallow: /tri-tue/pikachu-nong-trai
Disallow: /tri-tue/ten-trom-the-ky
Disallow: /tri-tue/tim-duong-giai-cuu
Disallow: /tri-tue/xep-hinh-kim-cuong
Disallow: /vui-nhon
Disallow: /vui-nhon/ban-ca-an-xu
Disallow: /vui-nhon/bat-ech-1
Disallow: /vui-nhon/chay-di-pixie
Disallow: /vui-nhon/dong-xu-ma-am
Disallow: /vui-nhon/giai-cuu-bong-xu
Disallow: /vui-nhon/nhay-len-minion
Disallow: /vui-nhon/trang-trai-cua-toi
Disallow: /vui-nhon/truy-tim-manh-ghep
